SipAddress,RegistrarPool
sip:[email],LyncPool.ds.co.uk
sip:[email],LyncPool.ds.co.uk
sip:[email],LyncPool.ds.co.uk
sip:[email],LyncPool.ds.co.uk
sip:[email],LyncPool.ds.co.uk
sip:[email],LyncPool.ds.co.uk
sip:[email],LyncPool.ds.co.uk
sip:[email],LyncPool.ds.co.uk
sip:[email],LyncPool.ds.co.uk
sip:[email],LyncPool.ds.co.uk
